Time - soundlvl	Amplitude - soundlvl	Unnamed: 2	Unnamed: 3	Frequency (Hz) - soundlvl (Power Spectrum)	Amplitude - soundlvl (Power Spectrum)
0.0907	1.4128			9070.0	3.83413e-08
0.09075	1.37453			9075.0	6.65935e-08
0.0908	1.38729			9080.0	3.83221e-08
0.09085	1.36433			9085.0	2.04984e-07
0.0909	1.33882			9090.0	3.35741e-07
0.09095	1.30311			9095.0	8.26344e-08
0.091	1.36178			9100.0	1.34999e-08
0.09105	1.40259			9105.0	7.54298e-08
0.0911	1.423			9110.0	1.8598e-07
0.09115	1.41025			9115.0	1.57256e-08
0.0912	1.33117			9120.0	5.27369e-08
0.09125	1.36178			9125.0	8.3751e-09
0.0913	1.34903			9130.0	1.28889e-07
0.09135	1.34393			9135.0	2.33946e-08
0.0914	1.4179			9140.0	1.79295e-07
0.09145	1.38219			9145.0	4.30585e-07
0.0915	1.42045			9150.0	8.30537e-08
0.09155	1.43575			9155.0	8.43458e-08
0.0916	1.44596			9160.0	9.38449e-08
0.09165	1.38219			9165.0	1.19003e-08
0.0917	1.31842			9170.0	1.63882e-07
0.09175	1.4281			9175.0	7.58841e-08
0.0918	1.44086			9180.0	1.19691e-07
0.09185	1.46891			9185.0	1.50147e-07
0.0919	1.39494			9190.0	1.41748e-07
0.09195	1.33882			9195.0	3.95154e-07
0.092	1.33372			9200.0	1.77641e-07
0.09205	1.40259			9205.0	2.09499e-07
0.0921	1.41025			9210.0	2.72146e-07
0.09215	1.4281			9215.0	5.36973e-08
0.0922	1.37964			9220.0	6.93127e-09
0.09225	1.39494			9225.0	3.05755e-08
0.0923	1.38219			9230.0	1.01213e-07
0.09235	1.34903			9235.0	2.85654e-08
0.0924	1.33117			9240.0	4.9468e-08
0.09245	1.30311			9245.0	4.59598e-08
0.0925	1.33372			9250.0	7.39862e-08
0.09255	1.40004			9255.0	3.71832e-08
0.0926	1.43575			9260.0	5.19536e-08
0.09265	1.46381			9265.0	4.1179e-08
0.0927	1.38729			9270.0	1.06927e-07
0.09275	1.35413			9275.0	1.57542e-08
0.0928	1.33882			9280.0	9.79555e-08
0.09285	1.35668			9285.0	8.98497e-08
0.0929	1.38219			9290.0	9.09202e-08
0.09295	1.46381			9295.0	4.37594e-07
0.093	1.53779			9300.0	7.5723e-07
0.09305	1.47657			9305.0	2.96874e-07
0.0931	1.39494			9310.0	8.17025e-08
0.09315	1.39749			9315.0	1.88927e-07
0.0932	1.36433			9320.0	1.12985e-07
0.09325	1.39749			9325.0	6.48239e-08
0.0933	1.40259			9330.0	1.60517e-07
0.09335	1.43575			9335.0	5.02091e-08
0.0934	1.38474			9340.0	5.3904e-08
0.09345	1.4077			9345.0	3.54169e-08
0.0935	1.43065			9350.0	3.66393e-08
0.09355	1.38474			9355.0	1.03113e-07
0.0936	1.34393			9360.0	1.13536e-07
0.09365	1.34648			9365.0	5.03892e-08
0.0937	1.30056			9370.0	1.31421e-07
0.09375	1.34903			9375.0	1.82532e-07
0.0938	1.38984			9380.0	8.30204e-08
0.09385	1.36433			9385.0	3.17132e-08
0.0939	1.32097			9390.0	1.44903e-08
0.09395	1.27505			9395.0	1.44603e-07
0.094	1.28271			9400.0	3.36258e-07
0.09405	1.30311			9405.0	1.07999e-07
0.0941	1.37964			9410.0	1.53193e-08
0.09415	1.39494			9415.0	1.95276e-07
0.0942	1.423			9420.0	3.03631e-07
0.09425	1.41535			9425.0	2.68189e-07
0.0943	1.34137			9430.0	1.22611e-07
0.09435	1.31332			9435.0	4.74534e-09
0.0944	1.33882			9440.0	1.31598e-07
0.09445	1.39494			9445.0	3.42988e-07
0.0945	1.48677			9450.0	1.23028e-07
0.09455	1.44596			9455.0	6.60275e-08
0.0946	1.45361			9460.0	2.04031e-07
0.09465	1.44596			9465.0	4.12542e-07
0.0947	1.44851			9470.0	5.19857e-08
0.09475	1.42555			9475.0	2.32075e-07
0.0948	1.44596			9480.0	1.251e-07
0.09485	1.44851			9485.0	6.39429e-08
0.0949	1.43575			9490.0	1.35396e-07
0.09495	1.42045			9495.0	1.08217e-07
0.095	1.43575			9500.0	7.7526e-08
0.09505	1.42045			9505.0	2.58744e-07
0.0951	1.4128			9510.0	3.90548e-07
0.09515	1.42555			9515.0	8.36913e-08
0.0952	1.43065			9520.0	6.07363e-08
0.09525	1.44341			9525.0	6.47574e-08
0.0953	1.45106			9530.0	4.39017e-08
0.09535	1.32352			9535.0	7.12195e-10
0.0954	1.28781			9540.0	7.07571e-09
0.09545	1.32862			9545.0	2.2383e-07
0.0955	1.37964			9550.0	2.03414e-07
0.09555	1.39749			9555.0	3.32148e-08
0.0956	1.4332			9560.0	3.28931e-08
0.09565	1.44086			9565.0	3.02556e-07
0.0957	1.4077			9570.0	2.84103e-07
0.09575	1.37198			9575.0	2.3358e-08
0.0958	1.34903			9580.0	2.08638e-07
0.09585	1.29546			9585.0	3.16755e-07
0.0959	1.30821			9590.0	8.01242e-08
0.09595	1.35413			9595.0	9.81737e-08
0.096	1.38219			9600.0	2.49941e-07
0.09605	1.40514			9605.0	1.93675e-07
0.0961	1.34648			9610.0	5.96019e-08
0.09615	1.31076			9615.0	4.45521e-08
0.0962	1.31076			9620.0	1.21792e-07
0.09625	1.34393			9625.0	1.53703e-07
0.0963	1.36178			9630.0	6.60598e-08
0.09635	1.4332			9635.0	1.79977e-07
0.0964	1.44086			9640.0	4.86039e-09
0.09645	1.40514			9645.0	1.07416e-07
0.0965	1.40514			9650.0	8.7103e-08
0.09655	1.38984			9655.0	4.85211e-09
0.0966	1.33117			9660.0	1.05794e-07
0.09665	1.37964			9665.0	7.86651e-08
0.0967	1.40004			9670.0	1.02216e-07
0.09675	1.42555			9675.0	8.60722e-08
0.0968	1.39749			9680.0	1.43374e-07
0.09685	1.35158			9685.0	2.84873e-07
0.0969	1.33117			9690.0	2.73157e-07
0.09695	1.34648			9695.0	4.24912e-07
0.097	1.4332			9700.0	3.29662e-07
0.09705	1.48167			9705.0	7.87688e-08
0.0971	1.47912			9710.0	1.83545e-08
0.09715	1.50718			9715.0	8.39524e-08
0.0972	1.46126			9720.0	6.32358e-08
0.09725	1.38984			9725.0	4.07717e-08
0.0973	1.32862			9730.0	1.5622e-07
0.09735	1.36178			9735.0	3.00108e-07
0.0974	1.43065			9740.0	3.86093e-07
0.09745	1.44341			9745.0	1.06287e-07
0.0975	1.47402			9750.0	5.83752e-08
0.09755	1.42555			9755.0	4.29377e-07
0.0976	1.4077			9760.0	6.91409e-07
0.09765	1.33372			9765.0	3.6657e-07
0.0977	1.29546			9770.0	1.01661e-07
0.09775	1.33117			9775.0	4.3848e-08
0.0978	1.37964			9780.0	7.20861e-08
0.09785	1.42555			9785.0	1.94473e-07
0.0979	1.50207			9790.0	1.29694e-07
0.09795	1.39239			9795.0	6.32309e-08
0.098	1.35668			9800.0	9.5507e-08
0.09805	1.33372			9805.0	2.02847e-09
0.0981	1.30056			9810.0	1.56566e-08
0.09815	1.31332			9815.0	7.92394e-09
0.0982	1.31842			9820.0	1.91593e-08
0.09825	1.38219			9825.0	2.4422e-08
0.0983	1.4332			9830.0	3.03558e-09
0.09835	1.38219			9835.0	7.58961e-08
0.0984	1.30056			9840.0	1.63356e-07
0.09845	1.2674			9845.0	1.44388e-07
0.0985	1.31842			9850.0	4.02557e-08
0.09855	1.39749			9855.0	3.83446e-09
0.0986	1.45361			9860.0	5.03452e-08
0.09865	1.45871			9865.0	1.30402e-07
0.0987	1.43065			9870.0	6.81814e-08
0.09875	1.39749			9875.0	8.34269e-08
0.0988	1.38729			9880.0	1.17821e-07
0.09885	1.35668			9885.0	9.52777e-08
0.0989	1.30821			9890.0	2.76762e-07
0.09895	1.34137			9895.0	1.98323e-07
0.099	1.40259			9900.0	2.4463e-07
0.09905	1.40514			9905.0	4.10661e-07
0.0991	1.40514			9910.0	1.15646e-07
0.09915	1.42555			9915.0	3.08625e-08
0.0992	1.36943			9920.0	1.08895e-08
0.09925	1.35158			9925.0	1.21494e-08
0.0993	1.40259			9930.0	1.31407e-08
0.09935	1.37964			9935.0	3.04268e-09
0.0994	1.39239			9940.0	1.38315e-07
0.09945	1.37198			9945.0	3.78273e-07
0.0995	1.37453			9950.0	3.02888e-07
0.09955	1.43065			9955.0	3.00178e-07
0.0996	1.4383			9960.0	2.10623e-07
0.09965	1.47657			9965.0	8.99127e-08
0.0997	1.48677			9970.0	1.21838e-07
0.09975	1.46636			9975.0	3.95528e-07
0.0998	1.4179			9980.0	4.75786e-07
0.09985	1.35158			9985.0	1.07214e-07
0.0999	1.36433			9990.0	4.65886e-08
0.09995	1.38219			9995.0	9.37338e-09
0.1	1.43065				
0.10005	1.48677				
0.1001	1.49442				
0.10015	1.42555				
0.1002	1.34137				
0.10025	1.31842				
0.1003	1.35413				
0.10035	1.42045				
0.1004	1.40004				
0.10045	1.4128				
0.1005	1.423				
0.10055	1.36178				
0.1006	1.24955				
0.10065	1.25975				
0.1007	1.28781				
0.10075	1.31842				
0.1008	1.38984				
0.10085	1.43575				
0.1009	1.40259				
0.10095	1.31842				
0.101	1.23679				
0.10105	1.28271				
0.1011	1.37453				
0.10115	1.44086				
0.1012	1.42555				
0.10125	1.45616				
0.1013	1.44851				
0.10135	1.35668				
0.1014	1.35923				
0.10145	1.36178				
0.1015	1.38219				
0.10155	1.48167				
0.1016	1.55819				
0.10165	1.53013				
0.1017	1.45361				
0.10175	1.42045				
0.1018	1.4077				
0.10185	1.45871				
0.1019	1.46126				
0.10195	1.42045				
0.102	1.43575				
0.10205	1.42555				
0.1021	1.36688				
0.10215	1.32352				
0.1022	1.32607				
0.10225	1.37453				
0.1023	1.45616				
0.10235	1.4332				
0.1024	1.38474				
0.10245	1.33372				
0.1025	1.27505				
0.10255	1.32607				
0.1026	1.33882				
0.10265	1.423				
0.1027	1.43575				
0.10275	1.44341				
0.1028	1.46126				
0.10285	1.40514				
0.1029	1.34903				
0.10295	1.34648				
0.103	1.43065				
0.10305	1.49952				
0.1031	1.49442				
0.10315	1.47402				
0.1032	1.44341				
0.10325	1.4128				
0.1033	1.37709				
0.10335	1.38219				
0.1034	1.38729				
0.10345	1.44341				
0.1035	1.45361				
0.10355	1.4179				
0.1036	1.37964				
0.10365	1.31332				
0.1037	1.31332				
0.10375	1.33372				
0.1038	1.38729				
0.10385	1.38474				
0.1039	1.38984				
0.10395	1.36178				
0.104	1.32352				
0.10405	1.30566				
0.1041	1.33627				
0.10415	1.38474				
0.1042	1.44341				
0.10425	1.46126				
0.1043	1.44596				
0.10435	1.4179				
0.1044	1.34903				
0.10445	1.35158				
0.1045	1.41025				
0.10455	1.46636				
0.1046	1.48677				
0.10465	1.45871				
0.1047	1.45361				
0.10475	1.4332				
0.1048	1.36943				
0.10485	1.35668				
0.1049	1.37453				
0.10495	1.40004				
0.105	1.46891				
0.10505	1.47657				
0.1051	1.37453				
0.10515	1.30566				
0.1052	1.28271				
0.10525	1.31332				
0.1053	1.37453				
0.10535	1.36178				
0.1054	1.40004				
0.10545	1.34393				
0.1055	1.30311				
0.10555	1.30056				
0.1056	1.2674				
0.10565	1.31076				
0.1057	1.38219				
0.10575	1.423				
0.1058	1.46126				
0.10585	1.35923				
0.1059	1.26995				
0.10595	1.29036				
0.106	1.30311				
0.10605	1.32607				
0.1061	1.33627				
0.10615	1.42045				
0.1062	1.44341				
0.10625	1.39494				
0.1063	1.33117				
0.10635	1.28271				
0.1064	1.29036				
0.10645	1.38984				
0.1065	1.44341				
0.10655	1.46381				
0.1066	1.39239				
0.10665	1.36688				
0.1067	1.38474				
0.10675	1.35923				
0.1068	1.36433				
0.10685	1.35158				
0.1069	1.37964				
0.10695	1.31842				
0.107	1.37453				
0.10705	1.31842				
0.1071	1.29291				
0.10715	1.33627				
0.1072	1.37453				
0.10725	1.38474				
0.1073	1.31842				
0.10735	1.28526				
0.1074	1.32352				
0.10745	1.35413				
0.1075	1.32862				
0.10755	1.31076				
0.1076	1.32097				
0.10765	1.36178				
0.1077	1.34903				
0.10775	1.31587				
0.1078	1.31587				
0.10785	1.30311				
0.1079	1.36433				
0.10795	1.4281				
0.108	1.45616				
0.10805	1.37964				
0.1081	1.36178				
0.10815	1.36433				
0.1082	1.40004				
0.10825	1.35923				
0.1083	1.36943				
0.10835	1.43065				
0.1084	1.44341				
0.10845	1.46636				
0.1085	1.42555				
0.10855	1.34393				
0.1086	1.34137				
0.10865	1.35668				
0.1087	1.38474				
0.10875	1.40514				
0.1088	1.37709				
0.10885	1.40514				
0.1089	1.40514				
0.10895	1.40259				
0.109	1.37453				
0.10905	1.35668				
0.1091	1.36178				
0.10915	1.36178				
0.1092	1.39494				
0.10925	1.38219				
0.1093	1.34903				
0.10935	1.38729				
0.1094	1.36943				
0.10945	1.39749				
0.1095	1.37964				
0.10955	1.37453				
0.1096	1.37453				
0.10965	1.41025				
0.1097	1.36433				
0.10975	1.37453				
0.1098	1.4077				
0.10985	1.45361				
0.1099	1.46126				
0.10995	1.45106				
0.11	1.38474				
0.11005	1.34393				
0.1101	1.35413				
0.11015	1.39749				
0.1102	1.44851				
0.11025	1.36178				
0.1103	1.33372				
0.11035	1.38219				
0.1104	1.34648				
0.11045	1.35923				
0.1105	1.38984				
0.11055	1.4281				
0.1106	1.47912				
0.11065	1.47402				
0.1107	1.35158				
0.11075	1.25975				
0.1108	1.30311				
0.11085	1.37453				
0.1109	1.42045				
0.11095	1.42555				
0.111	1.42555				
0.11105	1.423				
0.1111	1.42555				
0.11115	1.40259				
0.1112	1.35413				
0.11125	1.37198				
0.1113	1.39494				
0.11135	1.44596				
0.1114	1.43065				
0.11145	1.4332				
0.1115	1.38219				
0.11155	1.34648				
0.1116	1.40004				
0.11165	1.39494				
0.1117	1.36433				
0.11175	1.36943				
0.1118	1.36943				
0.11185	1.39239				
0.1119	1.34903				
0.11195	1.36943				
0.112	1.42555				
0.11205	1.423				
0.1121	1.45871				
0.11215	1.423				
0.1122	1.32607				
0.11225	1.31332				
0.1123	1.40004				
0.11235	1.45361				
0.1124	1.41535				
0.11245	1.37198				
0.1125	1.41535				
0.11255	1.40259				
0.1126	1.37964				
0.11265	1.36943				
0.1127	1.35923				
0.11275	1.42555				
0.1128	1.43575				
0.11285	1.38729				
0.1129	1.37964				
0.11295	1.30821				
0.113	1.36433				
0.11305	1.423				
0.1131	1.44596				
0.11315	1.42045				
0.1132	1.39494				
0.11325	1.44086				
0.1133	1.43065				
0.11335	1.4128				
0.1134	1.44851				
0.11345	1.43575				
0.1135	1.48167				
0.11355	1.50207				
0.1136	1.45616				
0.11365	1.38219				
0.1137	1.34137				
0.11375	1.38219				
0.1138	1.48677				
0.11385	1.48677				
0.1139	1.45616				
0.11395	1.37964				
0.114	1.34137				
0.11405	1.32607				
0.1141	1.34903				
0.11415	1.38219				
0.1142	1.423				
0.11425	1.46636				
0.1143	1.40259				
0.11435	1.35413				
0.1144	1.31842				
0.11445	1.23169				
0.1145	1.2725				
0.11455	1.32862				
0.1146	1.40259				
0.11465	1.47146				
0.1147	1.40259				
0.11475	1.35923				
0.1148	1.33372				
0.11485	1.36943				
0.1149	1.4179				
0.11495	1.4383				
0.115	1.51228				
0.11505	1.49442				
0.1151	1.42045				
0.11515	1.34137				
0.1152	1.30566				
0.11525	1.33882				
0.1153	1.40514				
0.11535	1.46636				
0.1154	1.47912				
0.11545	1.46381				
0.1155	1.48422				
0.11555	1.32607				
0.1156	1.37964				
0.11565	1.36943				
0.1157	1.37198				
0.11575	1.40514				
0.1158	1.39494				
0.11585	1.34393				
0.1159	1.4179				
0.11595	1.4281				
0.116	1.36433				
0.11605	1.36433				
0.1161	1.37964				
0.11615	1.36943				
0.1162	1.33882				
0.11625	1.34648				
0.1163	1.40004				
0.11635	1.46126				
0.1164	1.47146				
0.11645	1.40514				
0.1165	1.42555				
0.11655	1.42045				
0.1166	1.39494				
0.11665	1.33627				
0.1167	1.33627				
0.11675	1.36178				
0.1168	1.45361				
0.11685	1.43575				
0.1169	1.36433				
0.11695	1.31332				
0.117	1.40514				
0.11705	1.43575				
0.1171	1.4128				
0.11715	1.33882				
0.1172	1.32352				
0.11725	1.36178				
0.1173	1.33882				
0.11735	1.31842				
0.1174	1.38729				
0.11745	1.4128				
0.1175	1.47146				
0.11755	1.49442				
0.1176	1.45616				
0.11765	1.30311				
0.1177	1.29036				
0.11775	1.37964				
0.1178	1.47402				
0.11785	1.48677				
0.1179	1.52248				
0.11795	1.47912				
0.118	1.39749				
0.11805	1.37198				
0.1181	1.29291				
0.11815	1.28526				
0.1182	1.43575				
0.11825	1.54544				
0.1183	1.56329				
0.11835	1.4281				
0.1184	1.28271				
0.11845	1.20618				
0.1185	1.2521				
0.11855	1.4128				
0.1186	1.46891				
0.11865	1.45616				
0.1187	1.39239				
0.11875	1.31332				
0.1188	1.29801				
0.11885	1.23679				
0.1189	1.24444				
0.11895	1.39749				
0.119	1.52248				
0.11905	1.54544				
0.1191	1.42045				
0.11915	1.35923				
0.1192	1.31332				
0.11925	1.34648				
0.1193	1.41025				
0.11935	1.4332				
0.1194	1.47402				
0.11945	1.48677				
0.1195	1.42045				
0.11955	1.29036				
0.1196	1.22149				
0.11965	1.28271				
0.1197	1.44341				
0.11975	1.52503				
0.1198	1.54289				
0.11985	1.39494				
0.1199	1.28526				
0.11995	1.2521				
0.12	1.30056				
0.12005	1.37198				
0.1201	1.42555				
0.12015	1.43575				
0.1202	1.39749				
0.12025	1.36433				
0.1203	1.35413				
0.12035	1.2776				
0.1204	1.25465				
0.12045	1.33372				
0.1205	1.49697				
0.12055	1.53523				
0.1206	1.43575				
0.12065	1.37964				
0.1207	1.37709				
0.12075	1.34393				
0.1208	1.35923				
0.12085	1.49187				
0.1209	1.5786				
0.12095	1.53013				
0.121	1.42555				
0.12105	1.29036				
0.1211	1.23169				
0.12115	1.28526				
0.1212	1.46381				
0.12125	1.51738				
0.1213	1.4383				
0.12135	1.37453				
0.1214	1.32607				
0.12145	1.33882				
0.1215	1.31332				
0.12155	1.34393				
0.1216	1.39494				
0.12165	1.37198				
0.1217	1.43065				
0.12175	1.47912				
0.1218	1.35158				
0.12185	1.2623				
0.1219	1.24699				
0.12195	1.33627				
0.122	1.45616				
0.12205	1.42045				
0.1221	1.39239				
0.12215	1.4128				
0.1222	1.36943				
0.12225	1.37964				
0.1223	1.39494				
0.12235	1.44596				
0.1224	1.52503				
0.12245	1.47146				
0.1225	1.36688				
0.12255	1.25975				
0.1226	1.32097				
0.12265	1.41025				
0.1227	1.4281				
0.12275	1.40004				
0.1228	1.32862				
0.12285	1.34137				
0.1229	1.4077				
0.12295	1.4179				
0.123	1.44596				
0.12305	1.423				
0.1231	1.34137				
0.12315	1.40514				
0.1232	1.38219				
0.12325	1.34648				
0.1233	1.32607				
0.12335	1.36433				
0.1234	1.35923				
0.12345	1.4077				
0.1235	1.37198				
0.12355	1.33117				
0.1236	1.35413				
0.12365	1.44086				
0.1237	1.49442				
0.12375	1.46891				
0.1238	1.4281				
0.12385	1.44596				
0.1239	1.42045				
0.12395	1.38474				
0.124	1.30821				
0.12405	1.33627				
0.1241	1.45106				
0.12415	1.46126				
0.1242	1.44341				
0.12425	1.34903				
0.1243	1.32352				
0.12435	1.29801				
0.1244	1.35413				
0.12445	1.43575				
0.1245	1.50463				
0.12455	1.42555				
0.1246	1.36943				
0.12465	1.35413				
0.1247	1.30821				
0.12475	1.33117				
0.1248	1.39749				
0.12485	1.44851				
0.1249	1.46636				
0.12495	1.4128				
0.125	1.32862				
0.12505	1.26995				
0.1251	1.31332				
0.12515	1.40259				
0.1252	1.49187				
0.12525	1.51228				
0.1253	1.47402				
0.12535	1.46636				
0.1254	1.40004				
0.12545	1.2623				
0.1255	1.28016				
0.12555	1.34648				
0.1256	1.43575				
0.12565	1.49697				
0.1257	1.40259				
0.12575	1.33627				
0.1258	1.28526				
0.12585	1.20873				
0.1259	1.29546				
0.12595	1.37453				
0.126	1.44341				
0.12605	1.44341				
0.1261	1.39494				
0.12615	1.31842				
0.1262	1.2572				
0.12625	1.31842				
0.1263	1.38474				
0.12635	1.46636				
0.1264	1.45106				
0.12645	1.4077				
0.1265	1.31332				
0.12655	1.26995				
0.1266	1.31332				
0.12665	1.44086				
0.1267	1.49187				
0.12675	1.47146				
0.1268	1.44851				
0.12685	1.46381				
0.1269	1.40259				
0.12695	1.31842				
0.127	1.34393				
0.12705	1.4077				
0.1271	1.47657				
0.12715	1.47402				
0.1272	1.4383				
0.12725	1.4077				
0.1273	1.33627				
0.12735	1.32352				
0.1274	1.38474				
0.12745	1.46636				
0.1275	1.49187				
0.12755	1.46636				
0.1276	1.38219				
0.12765	1.26485				
0.1277	1.28271				
0.12775	1.37198				
0.1278	1.43575				
0.12785	1.44596				
0.1279	1.423				
0.12795	1.38729				
0.128	1.29801				
0.12805	1.2572				
0.1281	1.32097				
0.12815	1.4281				
0.1282	1.44851				
0.12825	1.44851				
0.1283	1.39494				
0.12835	1.39749				
0.1284	1.30311				
0.12845	1.24699				
0.1285	1.29291				
0.12855	1.37709				
0.1286	1.45871				
0.12865	1.4281				
0.1287	1.35668				
0.12875	1.28781				
0.1288	1.2521				
0.12885	1.40259				
0.1289	1.46126				
0.12895	1.51483				
0.129	1.53013				
0.12905	1.46126				
0.1291	1.35923				
0.12915	1.28781				
0.1292	1.30566				
0.12925	1.39494				
0.1293	1.48167				
0.12935	1.53779				
0.1294	1.54799				
0.12945	1.45361				
0.1295	1.28016				
0.12955	1.28271				
0.1296	1.33372				
0.12965	1.45616				
0.1297	1.53013				
0.12975	1.55819				
0.1298	1.46891				
0.12985	1.34903				
0.1299	1.2725				
0.12995	1.24189				
0.13	1.29036				
0.13005	1.423				
0.1301	1.46636				
0.13015	1.45616				
0.1302	1.35923				
0.13025	1.29291				
0.1303	1.24955				
0.13035	1.26485				
0.1304	1.35413				
0.13045	1.47657				
0.1305	1.53268				
0.13055	1.44086				
0.1306	1.2521				
0.13065	1.20108				
0.1307	1.18322				
0.13075	1.34393				
0.1308	1.38984				
0.13085	1.4128				
0.1309	1.34137				
0.13095	1.33372				
0.131	1.28781				
0.13105	1.24189				
0.1311	1.29036				
0.13115	1.40004				
0.1312	1.46891				
0.13125	1.4332				
0.1313	1.42555				
0.13135	1.37453				
0.1314	1.36433				
0.13145	1.2725				
0.1315	1.21639				
0.13155	1.34137				
0.1316	1.45616				
0.13165	1.50207				
0.1317	1.4179				
0.13175	1.30311				
0.1318	1.26995				
0.13185	1.32862				
0.1319	1.4077				
0.13195	1.48167				
0.132	1.50973				
0.13205	1.41535				
0.1321	1.36943				
0.13215	1.2521				
0.1322	1.28271				
0.13225	1.36433				
0.1323	1.42045				
0.13235	1.41535				
0.1324	1.38729				
0.13245	1.38474				
0.1325	1.36433				
0.13255	1.31587				
0.1326	1.32862				
0.13265	1.45616				
0.1327	1.55819				
0.13275	1.50463				
0.1328	1.40004				
0.13285	1.36688				
0.1329	1.35158				
0.13295	1.32862				
0.133	1.31332				
0.13305	1.35923				
0.1331	1.43575				
0.13315	1.46636				
0.1332	1.37198				
0.13325	1.30311				
0.1333	1.29801				
0.13335	1.37709				
0.1334	1.47402				
0.13345	1.50463				
0.1335	1.45361				
0.13355	1.40259				
0.1336	1.31842				
0.13365	1.28271				
0.1337	1.30821				
0.13375	1.40514				
0.1338	1.44596				
0.13385	1.44341				
0.1339	1.41535				
0.13395	1.34137				
0.134	1.29801				
0.13405	1.29801				
0.1341	1.36433				
0.13415	1.47146				
0.1342	1.54289				
0.13425	1.52248				
0.1343	1.39749				
0.13435	1.34393				
0.1344	1.30311				
0.13445	1.32352				
0.1345	1.33882				
0.13455	1.38984				
0.1346	1.45106				
0.13465	1.42045				
0.1347	1.31842				
0.13475	1.19343				
0.1348	1.19598				
0.13485	1.31332				
0.1349	1.42045				
0.13495	1.48422				
0.135	1.42045				
0.13505	1.36433				
0.1351	1.23424				
0.13515	1.20363				
0.1352	1.29546				
0.13525	1.36178				
0.1353	1.423				
0.13535	1.44341				
0.1354	1.45106				
0.13545	1.38219				
0.1355	1.30056				
0.13555	1.30056				
0.1356	1.36688				
0.13565	1.50207				
0.1357	1.60156				
0.13575	1.599				
0.1358	1.46126				
0.13585	1.36178				
0.1359	1.40514				
0.13595	1.41535				
0.136	1.44851				
0.13605	1.54799				
0.1361	1.58625				
0.13615	1.54799				
0.1362	1.42045				
0.13625	1.32352				
0.1363	1.31332				
0.13635	1.36178				
0.1364	1.4128				
0.13645	1.44596				
0.1365	1.4383				
0.13655	1.38984				
0.1366	1.32097				
0.13665	1.2725				
0.1367	1.24955				
0.13675	1.30056				
0.1368	1.37709				
0.13685	1.38474				
0.1369	1.38474				
0.13695	1.27505				
0.137	1.24699				
0.13705	1.24699				
0.1371	1.30311				
0.13715	1.38219				
0.1372	1.44596				
0.13725	1.41535				
0.1373	1.4281				
0.13735	1.33627				
0.1374	1.34137				
0.13745	1.32352				
0.1375	1.38474				
0.13755	1.48422				
0.1376	1.52503				
0.13765	1.46381				
0.1377	1.35413				
0.13775	1.31076				
0.1378	1.37709				
0.13785	1.39749				
0.1379	1.46381				
0.13795	1.50973				
0.138	1.46891				
0.13805	1.48422				
0.1381	1.38984				
0.13815	1.30566				
0.1382	1.28781				
0.13825	1.41025				
0.1383	1.53779				
0.13835	1.56074				
0.1384	1.47402				
0.13845	1.35923				
0.1385	1.24955				
0.13855	1.2674				
0.1386	1.2776				
0.13865	1.34137				
0.1387	1.44596				
0.13875	1.48677				
0.1388	1.44596				
0.13885	1.34137				
0.1389	1.21639				
0.13895	1.21639				
0.139	1.28781				
0.13905	1.43065				
0.1391	1.49187				
0.13915	1.44086				
0.1392	1.39494				
0.13925	1.31076				
0.1393	1.28781				
0.13935	1.29036				
0.1394	1.36178				
0.13945	1.44341				
0.1395	1.55309				
0.13955	1.50463				
0.1396	1.39494				
0.13965	1.2776				
0.1397	1.2572				
0.13975	1.29546				
0.1398	1.44596				
0.13985	1.49697				
0.1399	1.46381				
0.13995	1.40514				
0.14	1.37964				
0.14005	1.35413				
0.1401	1.35923				
0.14015	1.37453				
0.1402	1.45106				
0.14025	1.48932				
0.1403	1.48422				
0.14035	1.4128				
0.1404	1.38474				
0.14045	1.37709				
0.1405	1.42045				
0.14055	1.47402				
0.1406	1.4383				
0.14065	1.42555				
0.1407	1.46381				
0.14075	1.46126				
0.1408	1.47657				
0.14085	1.38984				
0.1409	1.42555				
0.14095	1.44341				
0.141	1.49187				
0.14105	1.50463				
0.1411	1.39749				
0.14115	1.33882				
0.1412	1.34137				
0.14125	1.35668				
0.1413	1.36688				
0.14135	1.45616				
0.1414	1.41025				
0.14145	1.39239				
0.1415	1.37453				
0.14155	1.32607				
0.1416	1.33372				
0.14165	1.33117				
0.1417	1.39749				
0.14175	1.41025				
0.1418	1.38729				
0.14185	1.34393				
0.1419	1.27505				
0.14195	1.30056				
0.142	1.28271				
0.14205	1.32097				
0.1421	1.37198				
0.14215	1.40514				
0.1422	1.45616				
0.14225	1.43065				
0.1423	1.38729				
0.14235	1.33882				
0.1424	1.32352				
0.14245	1.40259				
0.1425	1.44851				
0.14255	1.49952				
0.1426	1.48167				
0.14265	1.42555				
0.1427	1.38219				
0.14275	1.36433				
0.1428	1.41025				
0.14285	1.4281				
0.1429	1.4077				
0.14295	1.38219				
0.143	1.39749				
0.14305	1.36943				
0.1431	1.34137				
0.14315	1.35158				
0.1432	1.38474				
0.14325	1.36178				
0.1433	1.30311				
0.14335	1.34393				
0.1434	1.33882				
0.14345	1.34648				
0.1435	1.28271				
0.14355	1.21639				
0.1436	1.2725				
0.14365	1.34393				
0.1437	1.38984				
0.14375	1.34648				
0.1438	1.31076				
0.14385	1.32097				
0.1439	1.34648				
0.14395	1.39494				
0.144	1.4128				
0.14405	1.43065				
